,curve_id,min_df_dx,max_df_dx,max_force,cp_x,ind_energy
0,Chromosomes/Chromosome_PS161143/cr00102.000,-0.7519692392502706,12.044307837399614,2312.4441067946113,525.5833359826356,509.51374496130813
0,Chromosomes/Chromosome_PS161143/cr00076.000,0.1232294965296932,1.7231424315158792,518.3805118845512,644.8706950332638,263.5570566308979
0,Chromosomes/Chromosome_PS161143/cr00062.000,-0.9622908366583969,1.9374376848746344,411.8909057393332,461.28252578111204,123.91997656277162
0,Chromosomes/Chromosome_PS161143/cr00063.000,0.09625014798936969,2.54199515126976,8021.766922830289,554.9648927193757,4898.88214871885
0,Chromosomes/Chromosome_PS161143/cr00077.000,0.9793113351553204,4.569412705955118,900.7555682214968,557.8111533903575,302.9303882323538
0,Chromosomes/Chromosome_PS161143/cr00088.000,0.7938559510164855,22.130593020889677,9095.015984737405,179.6752447489191,3027.358632717685
0,Chromosomes/Chromosome_PS161143/cr00103.000,0.8818890142310055,2.8792503816270645,10619.31177868799,332.43085407595765,4970.743856693648
0,Chromosomes/Chromosome_PS161143/cr00132.000,1.0,4.376093179637641,10770.632122948075,254.75828349729488,5503.418392910012
0,Chromosomes/Chromosome_PS161143/cr00091.000,1.0,8.192611044813098,11113.366653638717,170.61822090838268,5821.599279560528
0,Chromosomes/Chromosome_PS161143/cr00085.000,0.9978336226742157,25.10747256556809,9885.661561062514,212.19006733893275,4268.96136592947
0,Chromosomes/Chromosome_PS161143/cr00052.000,0.9648086897782644,4.478488597730215,11254.325049439982,276.4074422537567,6005.578031444001
0,Chromosomes/Chromosome_PS161143/cr00053.000,0.16659635927789587,3.2242776934477786,6644.833409412459,349.28784136226284,3861.8102094192186
0,Chromosomes/Chromosome_PS161143/cr00084.000,1.0,13.145509371237907,9450.74632669651,263.67015002677374,4111.163654394201
0,Chromosomes/Chromosome_PS161143/cr00133.000,1.0,20.453847941253894,6698.0086389454245,282.6182311568258,1992.2043788114995
0,Chromosomes/Chromosome_PS161143/cr00127.000,1.0,8.68471723208405,10203.669507391085,189.1535883232806,4768.21530763474
0,Chromosomes/Chromosome_PS161143/cr00086.000,1.0,11.273230092651266,8983.637728911557,188.72995443894467,3248.084103551537
0,Chromosomes/Chromosome_PS161143/cr00092.000,1.0,4.970971955722923,10563.952373227388,220.252000107242,5634.39289467504
0,Chromosomes/Chromosome_PS161143/cr00051.000,1.0,7.145872466520612,10876.491883222538,181.2624925425897,5378.428465841326
0,Chromosomes/Chromosome_PS161143/cr00044.000,1.0,3.288242711371046,10394.0866571644,202.20012792973614,5269.237075303137
0,Chromosomes/Chromosome_PS161143/cr00093.000,1.0,4.85487974123725,8121.112032147555,206.77701868981433,3510.419112598891
0,Chromosomes/Chromosome_PS161143/cr00087.000,1.0,25.728654321355034,9634.95768456493,236.0693502952381,3039.463699125159
0,Chromosomes/Chromosome_PS161143/cr00108.000,1.0,3.030931006827367,9743.908526540186,183.12890272177742,4672.078874824371
0,Chromosomes/Chromosome_PS161143/cr00134.000,-14.286292103987448,7.244273335756752,139.8188343920242,297.5772733996298,43.42203216945581
0,Chromosomes/Chromosome_PS161143/cr00083.000,0.3958398279248035,11.671481058923602,10146.968758844641,418.3096356312303,3092.7882012083332
0,Chromosomes/Chromosome_PS161143/cr00054.000,-0.5806287954367649,2.1393981382586453,308.2808310927252,177.25549934589674,178.754353911459
0,Chromosomes/Chromosome_PS161143/cr00082.000,-0.32099126180388876,13.463920397935322,5015.592805179514,370.43271253358296,1407.1737769554802
0,Chromosomes/Chromosome_PS161143/cr00121.000,-1.2038841587167608,1.6719236607324575,140.34378133878096,595.7845268168373,54.47514909284959
0,Chromosomes/Chromosome_PS161143/cr00123.000,1.0,3.238679206910081,10317.70706636093,168.4987012852339,5344.766843165345
0,Chromosomes/Chromosome_PS161143/cr00043.000,1.0,2.614420549167582,11225.927772767633,436.4677849708314,5596.660065939116
0,Chromosomes/Chromosome_PS161143/cr00042.000,-0.4663989841241849,6.147290902036537,1385.9650929519416,406.4477661328451,373.32729259884536
0,Chromosomes/Chromosome_PS161143/cr00122.000,1.0,4.765980876957612,8918.076430863051,671.2740130167565,3684.54348288992
0,Chromosomes/Chromosome_PS161143/cr00192.000,0.9935213254362807,4.191688140558802,10943.879463699646,273.6738098772681,6019.39441145362
0,Chromosomes/Chromosome_PS161143/cr00025.000,1.0,3.638932193423293,10171.650143856246,173.1657723560313,5121.718037125558
0,Chromosomes/Chromosome_PS161143/cr00024.000,1.0,4.430980902497589,10367.598510527985,313.588536782859,4975.1529133904
0,Chromosomes/Chromosome_PS161143/cr00144.000,1.0,4.880044256508146,10534.113427186425,192.96732386204167,5551.398419458089
0,Chromosomes/Chromosome_PS161143/cr00193.000,0.9858986129938548,2.5902556127598104,7582.773158681967,317.51281141734296,3762.8596282371896
0,Chromosomes/Chromosome_PS161143/cr00191.000,1.0,3.855038566154531,10809.88786836499,162.8247487554503,5414.120262071102
0,Chromosomes/Chromosome_PS161143/cr00185.000,1.0,6.4845340890505705,9668.103132148362,156.79931305692867,4153.797348536976
0,Chromosomes/Chromosome_PS161143/cr00152.000,1.0,4.482111874804859,10693.726145916698,161.5665707949895,5200.931422930399
0,Chromosomes/Chromosome_PS161143/cr00032.000,1.0,4.093052868129324,11064.059606706302,175.22034877309648,5559.387643546503
0,Chromosomes/Chromosome_PS161143/cr00033.000,1.0,5.293657959280861,10541.07697086214,222.5746590506476,5429.5815178812145
0,Chromosomes/Chromosome_PS161143/cr00153.000,1.0,5.253271318245655,10492.092248816258,289.10398636089656,5547.439109070416
0,Chromosomes/Chromosome_PS161143/cr00184.000,1.0,4.713833594450978,10358.562324901972,184.86149957246755,4611.636494962771
0,Chromosomes/Chromosome_PS161143/cr00194.000,-1.9842398959878393,9.707194247058675,206.07712207399106,213.0422090460587,69.09235531542738
0,Chromosomes/Chromosome_PS161143/cr00180.000,0.8434925830268604,3.7457836624843908,225.0904125585576,561.5031270479135,81.61769857606053
0,Chromosomes/Chromosome_PS161143/cr00143.000,0.5281690688142392,3.0796142012816063,11619.950411608475,483.22125433092805,6082.054672610415
0,Chromosomes/Chromosome_PS161143/cr00209.000,1.0,19.708110203543583,10360.973719291407,203.6029905869409,4040.337129687069
0,Chromosomes/Chromosome_PS161143/cr00023.000,-0.8670245045119178,4.303140554264825,3164.3499350911325,445.68909519458833,1470.2129581548436
0,Chromosomes/Chromosome_PS161143/cr00208.000,1.0,7.962961256794957,10783.506847278215,211.0759381945818,4648.790134672486
0,Chromosomes/Chromosome_PS161143/cr00142.000,-1.156394578372734,7.323255014105986,1823.8307159652404,537.0955828651006,654.6368391823798
0,Chromosomes/Chromosome_PS161143/cr00156.000,-19.383933327388753,7.757786752454332,103.70516441184748,264.92057159293336,34.276023389517036
0,Chromosomes/Chromosome_PS161143/cr00181.000,0.3345177655883584,2.1241450797690606,194.77390672172527,479.1143946222435,70.49972576749252
0,Chromosomes/Chromosome_PS161143/cr00183.000,0.9824068233076966,2.8202687252520993,10014.867974788278,276.5121681029318,5119.083879621054
0,Chromosomes/Chromosome_PS161143/cr00140.000,0.15163259607653418,2.763652624014236,154.00269001569586,479.59630128762456,70.8026144967917
0,Chromosomes/Chromosome_PS161143/cr00154.000,-0.2142464847434202,195.54279218389686,6101.430924354822,338.52235755080574,1597.2925352661557
0,Chromosomes/Chromosome_PS161143/cr00008.000,1.0,9.899532271225372,10683.357756731208,175.57061958876307,4749.931864653671
0,Chromosomes/Chromosome_PS161143/cr00034.000,1.0,1.9446484355910632,8942.257045401955,266.99139639899613,4251.710551941616
0,Chromosomes/Chromosome_PS161143/cr00141.000,-2.4194141005397194,1.1007650933561048,126.25487332864634,336.11687814406184,56.90874718331825
0,Chromosomes/Chromosome_PS161143/cr00182.000,0.11870977204589324,1.6906071852743296,7785.146761524898,495.337491246483,4143.489418461132
0,Chromosomes/PS220410/cr00004.000,1.0,4.746264333424013,9350.55178776081,170.4022213031186,4003.791607287681
0,Chromosomes/PS220410/cr00007.000,0.08397495391579236,2.713677897624662,5168.92069185701,201.05937254144408,2452.5983558092735
0,Chromosomes/PS220410/cr00013.000,1.0,7.8093444885445615,8639.05498453295,200.9038807680621,3133.3034084751584
0,Chromosomes/PS220410/cr00012.000,1.0,17.0346296755961,9077.300610154898,247.20872835796274,4056.208779475341
0,Chromosomes/PS220410/cr00006.000,1.0,8.796850615554098,9508.467693396118,177.206373901951,3628.5880573337217
0,Chromosomes/PS220410/cr00002.000,1.0,4.419629658534136,7141.877309289145,219.10613219179743,3627.069980061766
0,Chromosomes/PS220410/cr00017.000,0.1549321263717879,7.673631404706009,9664.419257799938,276.8579633938656,3532.8840922132217
0,Chromosomes/PS220410/cr00003.000,1.0,3.6580080864680875,8707.020472849963,229.06444635852097,3431.545452072375
0,Chromosomes/PS220410/cr00014.000,1.0,6.759991541215502,9561.056374235539,161.52326247543942,4210.506219135963
0,Chromosomes/PS220410/cr00073.000,1.0,4.8486436720627495,8945.952525006705,219.02811117252338,3502.8490001106693
0,Chromosomes/PS220410/cr00067.000,1.0,5.147220386943319,6834.7616530642645,563.0442498112764,2604.800809886272
0,Chromosomes/PS220410/cr00066.000,0.07795725894958197,5.290202848808884,5167.870619627157,515.4254442481174,1351.6429399059966
0,Chromosomes/PS220410/cr00072.000,1.0,10.366545512703176,7646.040263270759,203.2677984321324,3682.9506158622567
0,Chromosomes/PS220410/cr00064.000,1.0,3.7013053895395904,8913.35236878302,174.69089389634962,3825.43094366657
0,Chromosomes/PS220410/cr00065.000,1.0,8.35428866394952,7306.913141833329,222.83758969315352,2252.568572548204
0,Chromosomes/PS220410/cr00075.000,1.0,3.2010655627689517,8776.520716373949,245.4509834388541,3324.6607363061084
0,Chromosomes/PS220410/cr00074.000,0.9403021787374009,3.6187059270842377,7451.903276562084,183.41089321607046,2518.9661245704883
0,Chromosomes/PS220410/cr00076.000,0.5494721022885718,3.2660570078832283,8254.121114892134,352.48195068233986,2882.362358626053
0,Chromosomes/PS220410/cr00062.000,1.0,8.697987255125376,9406.606040669645,218.73450056406477,3526.4268521681897
0,Chromosomes/PS220410/cr00063.000,1.0,3.8617363404246285,9720.887585707618,172.97664547232273,4076.601716590545
0,Chromosomes/PS220410/cr00077.000,-0.9215897706757202,2.921520477729553,1387.9599000241703,291.1309467582287,736.151213438203
0,Chromosomes/PS220410/cr00085.000,1.0,4.9295226107556696,9158.94813047077,355.77211353219536,3172.6520941759372
0,Chromosomes/PS220410/cr00052.000,1.0,4.810507919969693,9332.336485234135,254.34309420679597,4266.682780280698
0,Chromosomes/PS220410/cr00046.000,0.7566961305171989,5.600769591029138,8809.094160830988,151.7967530867586,3174.146260510714
0,Chromosomes/PS220410/cr00047.000,0.33322111212350186,5.9424712011567795,6204.650519385837,270.06776126794864,1596.1807224960428
0,Chromosomes/PS220410/cr00084.000,1.0,11.825425023156365,9435.963958149629,191.92733615136376,3786.2064099045333
0,Chromosomes/PS220410/cr00086.000,-1.401026398507464,45.82324382569101,517.4059247089846,179.3688207474845,106.2878825551423
0,Chromosomes/PS220410/cr00083.000,1.0,5.674133306350612,7393.362923901781,240.5602648467068,3034.1303476170347
0,Chromosomes/PS220410/cr00054.000,0.9576039497969875,8.218500241246176,8429.348838734966,169.13352189013676,2923.152317939097
0,Chromosomes/PS220410/cr00055.000,1.0,6.113358146715165,8999.629501044488,177.16390761863852,3348.798202087127
0,Chromosomes/PS220410/cr00041.000,-1.6167220381994791,11.666520851842341,142.67575440954244,286.36756166284067,29.423064630575844
0,Chromosomes/PS220410/cr00057.000,0.7021253289088049,7.22957622435857,8218.43658691567,253.84230671605462,2308.211639289104
0,Chromosomes/PS220410/cr00043.000,1.0,8.598754106578397,9022.042272914747,199.6120338327712,3320.7003316218693
0,Chromosomes/PS220410/cr00042.000,1.0,4.06699792200919,10038.56615192041,238.11326808064973,4480.549019120724
0,Chromosomes/PS220410/cr00056.000,-0.5699762280320296,54.82659754516921,6221.3556500280065,405.88159300350014,761.613471321121
0,Chromosomes/PS220410/cr00025.000,1.0,6.326222761986947,9530.304363384364,152.4159540958857,3726.0801736073495
0,Chromosomes/PS220410/cr00024.000,1.0,6.649537368660799,9130.739062020313,161.87351314241437,3794.3399322845476
0,Chromosomes/PS220410/cr00026.000,1.0,7.987353665195659,9579.068149409879,162.9170026206425,3984.012204985547
0,Chromosomes/PS220410/cr00032.000,1.0,4.381852585986975,9103.301639238802,201.09825050438485,4178.542698896596
0,Chromosomes/PS220410/cr00033.000,1.0,21.23914112281425,9145.449999947827,174.94538923078198,3189.931058383262
0,Chromosomes/PS220410/cr00027.000,1.0,9.96536382593832,8617.611910169928,244.19921547280182,2577.0154538627985
0,Chromosomes/PS220410/cr00023.000,1.0,9.143289548008553,8387.181504035409,190.13022876238506,2952.0285487687124
0,Chromosomes/PS220410/cr00037.000,0.30167657615552557,10.921370604770466,7385.023682600442,418.6216272413185,2876.560356928499
0,Chromosomes/PS220410/cr00036.000,1.0,7.743195837269509,9195.94514601268,159.13796996397832,3325.2922427330345
0,Chromosomes/PS220410/cr00022.000,1.0,4.992503062550538,9617.579541694618,238.95657067823925,4150.193391562898
0,Chromosomes/PS220410/cr00034.000,1.0,10.425591656902435,8999.982590811944,154.0448147704185,3519.6676973791414
0,Chromosomes/PS220410/cr00035.000,1.0,7.721696706518378,9270.728368203696,169.42644350888963,3565.653750183176
0,Chromosomes/PS091154/cr00004.000,1.0,7.538389210892902,3342.6329591883077,695.7300618694121,985.7576990662418
0,Chromosomes/PS091154/cr00005.000,1.0,9.865649575915098,3780.5938242581037,694.5618551519441,1099.2519924068517
0,Chromosomes/PS091154/cr00007.000,0.9913244729723667,9.782637937483832,1189.5805134392,442.98015745574014,368.5803121208799
0,Chromosomes/PS091154/cr00013.000,0.9873162400116225,10.630818276315585,3555.171697854981,590.4221527658538,976.1777613827162
0,Chromosomes/PS091154/cr00012.000,1.0,9.317559246256419,2039.9904013536573,550.4142253499087,587.5119460631402
0,Chromosomes/PS091154/cr00006.000,0.8798640543429523,20.475298924240946,3859.313092246821,643.7953315218922,962.5010753604287
0,Chromosomes/PS091154/cr00002.000,1.0,15.085855440490478,1657.636708664637,478.5007184131594,426.8323177574358
0,Chromosomes/PS091154/cr00016.000,1.0,17.809326586190437,3253.2514533960148,612.880851993635,879.6201588501907
0,Chromosomes/PS091154/cr00017.000,1.0,3.781723011215662,1012.1549370042047,427.6970565942313,344.23969918239374
0,Chromosomes/PS091154/cr00003.000,1.0,9.914872614505976,3083.213398603763,611.091256688507,832.4164335278543
0,Chromosomes/PS091154/cr00015.000,1.0,12.122561260208956,4540.162940213302,685.4614949563794,1365.0566984696093
0,Chromosomes/PS091154/cr00014.000,1.0,10.463614796935977,3743.769799696998,722.5242226477437,1073.5251025218433
0,Chromosomes/PS091154/cr00073.000,0.9195451344010026,9.64774508380568,4387.249729167647,741.5897217516845,1135.2292099699584
0,Chromosomes/PS091154/cr00066.000,0.8791519117491642,7.730390932619835,1399.3530614940457,452.1760609598885,366.495025700661
0,Chromosomes/PS091154/cr00072.000,0.98336561502379,6.198469224248523,4548.242572294801,704.83384361049,1334.60419347043
0,Chromosomes/PS091154/cr00064.000,1.0,7.182435378277626,5093.385881079974,703.7327179015579,1541.4694393245204
0,Chromosomes/PS091154/cr00070.000,-3.076271061091222,154.89147324008624,1228.4148844796157,261.9007893650837,85.21957288356542
0,Chromosomes/PS091154/cr00071.000,0.2424046678722164,6.328983442866909,2090.4846644051277,549.8516684453903,577.3887380732758
0,Chromosomes/PS091154/cr00065.000,0.8402457787686536,6.891155664069866,3877.021716750332,717.7625847499016,1077.7411700217694
0,Chromosomes/PS091154/cr00061.000,0.7456765537641143,9.231634284254541,884.4948369281666,417.75861777993975,217.529284025351
0,Chromosomes/PS091154/cr00075.000,1.0,10.642969398704226,3098.565522367524,489.6394014355652,815.565504551286
0,Chromosomes/PS091154/cr00074.000,0.9018844295902664,7.252681372661112,3956.1679853543783,689.23421026102,1055.148813298306
0,Chromosomes/PS091154/cr00076.000,0.6325130488539091,19.894826654100207,798.8569221695248,266.6488351353936,164.51128883354818
0,Chromosomes/PS091154/cr00062.000,1.0,13.289904860073083,3743.367192311924,706.8451439273687,1029.7720472937847
0,Chromosomes/PS091154/cr00063.000,1.0,5.836572689650901,4896.813735603285,704.8768732029196,1475.0469552008985
0,Chromosomes/PS091154/cr00085.000,0.9142378221999068,10.339797915175657,2510.8071536351667,524.3690315337144,643.381753685355
0,Chromosomes/PS091154/cr00052.000,1.0,3.1026757279615333,578.4707676677864,437.3257880731654,205.19511865518524
0,Chromosomes/PS091154/cr00046.000,1.0,8.919107732651154,2419.0402226311326,426.08320292420603,828.33382852662
0,Chromosomes/PS091154/cr00047.000,1.0,6.251732230017725,500.7872299812264,322.50791629001174,141.915765152254
0,Chromosomes/PS091154/cr00053.000,0.9277259384876057,9.58983233383331,2680.355433656209,645.9741864570901,751.843129650066
0,Chromosomes/PS091154/cr00084.000,1.0,7.819078543425436,3703.520625000914,654.7325866613273,1134.3514241839184
0,Chromosomes/PS091154/cr00086.000,0.06708579601788062,114.6799871067408,1238.8900113160644,228.9065338705292,215.5536631641997
0,Chromosomes/PS091154/cr00045.000,1.0,10.34647357746263,4415.762743565236,599.9235301705105,1341.032727396517
0,Chromosomes/PS091154/cr00044.000,0.9983206713510081,7.313001335874738,4697.616328181006,667.6360976292823,1363.506807775011
0,Chromosomes/PS091154/cr00083.000,0.999316599670826,4.947362914480884,3518.7710552034478,610.845813751441,1085.8623603290728
0,Chromosomes/PS091154/cr00054.000,1.0,30.04236589597918,5329.025991595482,673.4458023401796,1477.576576933749
0,Chromosomes/PS091154/cr00055.000,1.0,7.584148731779025,5529.405607537396,605.7439235980978,1736.136603504184
0,Chromosomes/PS091154/cr00082.000,0.1290862224120001,5.353992019058532,653.3439320125665,612.4831372477836,160.25635612598026
0,Chromosomes/PS091154/cr00057.000,1.0,5.459061384039048,865.8937843457749,289.1743033542589,281.6549871992251
0,Chromosomes/PS091154/cr00043.000,1.0,11.403632430296375,4011.5955483688986,641.0900653963672,1161.4017171209248
0,Chromosomes/PS091154/cr00042.000,0.9371488456269548,4.803868987414662,2062.5575834120314,603.536162795464,651.0921417613305
0,Chromosomes/PS091154/cr00056.000,1.0,3.817066104341839,3335.119306133047,490.4198498169555,1190.5106239366014
0,Chromosomes/PS091154/cr00025.000,1.0,9.913648089846687,3761.6048516914516,681.889207944003,1062.0097070875397
0,Chromosomes/PS091154/cr00018.000,1.0,3.095551553300832,279.9487119013669,462.28947868421795,101.28297353470109
0,Chromosomes/PS091154/cr00024.000,1.0,9.053563544693269,4041.4331823196735,735.9923314438013,1134.0107582947842
0,Chromosomes/PS091154/cr00026.000,1.0,15.678378573288565,2437.0785460109823,556.9116569410262,703.5444181791248
0,Chromosomes/PS091154/cr00032.000,0.8703757494958522,9.781071105888325,941.5334053605144,506.6509839526861,291.30690671448104
0,Chromosomes/PS091154/cr00033.000,1.0,8.990859972018642,3337.5375091239794,576.5223487947753,945.7147379131194
0,Chromosomes/PS091154/cr00027.000,0.6578162528151873,5.464842025915271,657.8148875998418,453.7324271255436,161.43263928005993
0,Chromosomes/PS091154/cr00023.000,1.0,15.465535185091579,3437.953302604647,675.308136764922,921.3531267613974
0,Chromosomes/PS091154/cr00037.000,1.0,10.4860661626269,985.9769510723407,404.3109387844913,303.5869334566546
0,Chromosomes/PS091154/cr00036.000,0.9899979788739425,32.3218608141436,2847.3554900859344,632.0787298489989,717.1281084646805
0,Chromosomes/PS091154/cr00022.000,0.43483450549979213,8.997231520318156,1263.3800237173125,458.36657419297234,376.1286866831716
0,Chromosomes/PS091154/cr00034.000,1.0,9.998328386151293,4810.303290341743,675.4558660414068,1328.5952705214763
0,Chromosomes/PS091154/cr00035.000,0.9004092588403716,6.53660312973423,4457.719135970128,581.6485644072877,1291.713267307978
0,Chromosomes/PS150452/cr00212.000,0.7863521175160217,21.682274371158968,8346.971321010767,304.8107590675887,3018.7199518978277
0,Chromosomes/PS150452/cr00206.000,1.0,7.3815366763527015,9028.22414795527,210.23191476557997,3490.4607823659894
0,Chromosomes/PS150452/cr00004.000,1.0,2.8396987608160695,7987.4096012815835,258.8593787790778,3745.647949900482
0,Chromosomes/PS150452/cr00005.000,1.0,14.87816687777026,9743.87377043043,232.78742180952906,3629.818623994286
0,Chromosomes/PS150452/cr00011.000,1.0,7.483169171754164,9147.285899683837,187.27551346575046,3435.5982645171916
0,Chromosomes/PS150452/cr00207.000,0.928126692849493,31.545915273737176,9086.614996895196,203.4355585842394,3156.641576467406
0,Chromosomes/PS150452/cr00213.000,-0.03233575437609078,21.417572326256533,2966.0253222954866,281.2831592507986,707.3163157479311
0,Chromosomes/PS150452/cr00205.000,1.0,3.636974522072011,8897.131057891462,262.8174637045604,4196.943018993118
0,Chromosomes/PS150452/cr00211.000,1.0,16.777504474914473,8711.622874158502,215.0047537095653,3667.0985992266037
0,Chromosomes/PS150452/cr00013.000,0.9550414600007674,49.331333067335684,7697.838620159655,183.25912808427677,2522.8890554287095
0,Chromosomes/PS150452/cr00012.000,1.0,6.1443998626107685,9837.170933319647,169.31146947931074,3937.6945069453395
0,Chromosomes/PS150452/cr00006.000,1.0,51.79921682691094,8764.752545356407,166.09045189446374,2643.067051819567
0,Chromosomes/PS150452/cr00210.000,0.970544715989865,111.65459176458154,9452.589607567501,217.2960483043854,3206.8446409414532
0,Chromosomes/PS150452/cr00204.000,-0.8045335823715581,5.9147335185750896,5565.03138870594,340.73808729500263,2989.1453471232057
0,Chromosomes/PS150452/cr00162.000,-2.1744588378439267,26.709629099399265,2577.060285669866,214.99175848121854,1135.2734884752406
0,Chromosomes/PS150452/cr00200.000,-6.164823264466639,67.59663603548894,631.4996661067203,205.04592111879242,73.56724462500328
0,Chromosomes/PS150452/cr00214.000,-1.4355480449107114,21.24093054339243,605.5113849920867,226.1433275570779,130.354352991221
0,Chromosomes/PS150452/cr00003.000,1.0,16.255749470346146,5150.669960264758,152.41772931160358,1515.3587907462593
0,Chromosomes/PS150452/cr00215.000,-2.89828576283592,71.75732748477495,1072.7941031549974,177.70481139038884,111.48577392774276
0,Chromosomes/PS150452/cr00201.000,-6.4593220023735745,111.65107786952697,686.1413688856169,178.54190342774132,63.62167224061891
0,Chromosomes/PS150452/cr00163.000,1.0,2.263605781028085,9271.739772751871,243.76240747858014,4629.88807318998
0,Chromosomes/PS150452/cr00161.000,-2.9007067089423226,150.21846340368586,1016.3726178689118,184.01907247744452,92.86284877344231
0,Chromosomes/PS150452/cr00175.000,-0.3444195532833733,20.97356230679604,1792.0408897211944,242.65193714884288,355.86456754902963
0,Chromosomes/PS150452/cr00203.000,-3.9692310340083794,8.673869170629517,2234.4837783907815,245.04497218560994,964.2791950074942
0,Chromosomes/PS150452/cr00202.000,-2.2167721801018065,3.0863299857021946,181.3232669424308,304.87681350520234,62.273829579665964
0,Chromosomes/PS150452/cr00174.000,1.0,21.182034151961055,9170.017872115772,214.3001352136199,4142.388128542741
0,Chromosomes/PS150452/cr00160.000,-1.5415206766491096,97.10558427676575,1570.7182314558804,181.18112195965227,163.23581626525814
0,Chromosomes/PS150452/cr00113.000,0.999705994210692,6.667248737788981,9457.37221615034,183.85958606468478,3484.6259290064104
0,Chromosomes/PS150452/cr00073.000,1.0,8.47605004491323,10028.344647368638,195.87495635843175,4561.687627245314
0,Chromosomes/PS150452/cr00104.000,1.0,2.92741916351175,9812.433636799135,188.80172394538283,4263.875131206519
0,Chromosomes/PS150452/cr00064.000,1.0,13.67013594844132,8665.891642516828,244.8339877153004,2492.975483125171
0,Chromosomes/PS150452/cr00115.000,0.7630948874920757,20.062837199359965,6924.857579037925,338.40301889238344,2120.828712793987
0,Chromosomes/PS150452/cr00101.000,-3.500715615227284,58.047683944880525,930.7132698025413,202.30341433062767,86.42851082600156
0,Chromosomes/PS150452/cr00061.000,-0.7651053815476274,13.793573272491468,1604.5776967300862,159.8944414540814,424.0665367319266
0,Chromosomes/PS150452/cr00074.000,0.16918007467043947,3.107096623930346,3114.4576177723734,261.72361740965107,1787.477857451685
0,Chromosomes/PS150452/cr00100.000,-4.742665431532886,54.599776807262074,474.0898078152766,218.77538843197192,69.83211495998796
0,Chromosomes/PS150452/cr00114.000,0.7908183698413165,30.432033197475587,9815.373169796369,251.89610039269087,3960.097670644953
0,Chromosomes/PS150452/cr00102.000,-0.07646100197769463,54.39499459256063,1119.3926567519684,206.2816788931534,129.8700356752909
0,Chromosomes/PS150452/cr00116.000,0.42502261887146253,14.50484263176548,1279.6967669393625,291.86069818492456,348.76538986098285
0,Chromosomes/PS150452/cr00062.000,-1.5675061452635866,21.574954963260314,302.4134049340733,251.56548957416055,64.28804937582167
0,Chromosomes/PS150452/cr00063.000,-1.9903487066989576,30.161967341372193,5455.601504013609,379.57648648689974,2274.5947542404483
0,Chromosomes/PS150452/cr00103.000,0.351798606376415,6.720855054362812,6023.817751010201,317.8697688814482,3331.5042146873725
0,Chromosomes/PS150452/cr00052.000,0.9282695368723316,17.56402970446547,8774.408012784366,152.88837219230913,2675.217407346488
0,Chromosomes/PS150452/cr00046.000,0.983692220292866,268.850029437163,7178.9179488336,177.28978471384892,1795.0223444153696
0,Chromosomes/PS150452/cr00053.000,1.0,24.65652923873695,9390.746013772487,156.15487746878705,3367.276780859045
0,Chromosomes/PS150452/cr00084.000,1.0,3.991120086904041,10299.611785213117,203.8521815141802,4647.076889634345
0,Chromosomes/PS150452/cr00133.000,1.0,8.54434920981882,9263.004893267353,172.82482491946564,3866.5234453665657
0,Chromosomes/PS150452/cr00092.000,1.0,19.666733308638225,10269.516127500363,207.1580507998474,3868.988568070688
0,Chromosomes/PS150452/cr00044.000,0.6879377782771566,9.873389532381394,8691.78993387536,195.39968869297945,2607.5327011968334
0,Chromosomes/PS150452/cr00093.000,-1.3250210511528262,7.430625011814065,4548.1835559653655,381.9942644894859,2427.2980160397365
0,Chromosomes/PS150452/cr00134.000,0.8821762614322506,3.2834485084738305,9076.890714979403,267.5149105300203,4718.05423285326
0,Chromosomes/PS150452/cr00120.000,-0.8574077128463057,13.888534529242595,542.9515936263676,238.9048571474426,170.0539630134203
0,Chromosomes/PS150452/cr00083.000,-0.21714421954120205,3.373095883157532,4772.8462067298415,277.1814480368903,3003.7737756326965
0,Chromosomes/PS150452/cr00054.000,1.0,16.989180851521837,10248.112911379865,237.18627571184163,5199.524717804218
0,Chromosomes/PS150452/cr00055.000,-0.43927955666329316,43.1657468611626,2288.2615836305386,258.85975745014935,428.33427021541524
0,Chromosomes/PS150452/cr00082.000,-28.524442137116203,167.94642837850262,221.4411346610549,263.8488834008025,33.61234406998686
0,Chromosomes/PS150452/cr00121.000,0.08840801548645043,18.841974425943786,633.2950606059799,247.62109912212452,175.29232403430714
0,Chromosomes/PS150452/cr00135.000,0.5714280505527118,17.794064083496774,932.8987467500631,362.8740250962155,197.68142612387493
0,Chromosomes/PS150452/cr00123.000,1.0,3.684394150575488,9160.50609863433,163.63506288851988,3880.467592850582
0,Chromosomes/PS150452/cr00094.000,-2.696409095252023,144.78103245184522,1462.2849779563544,171.9824654569893,186.69146979220523
0,Chromosomes/PS150452/cr00043.000,0.1581965120904586,3.4936390941457893,8415.455355034004,285.4380750413592,4349.220828665252
0,Chromosomes/PS150452/cr00042.000,0.6940466468834616,215.1776468768108,3528.1974318426214,152.46606147294392,866.7273484925236
0,Chromosomes/PS150452/cr00122.000,-1.2482525502536232,2.186188068855616,2149.6689092413444,308.11952485600455,1065.265273544978
0,Chromosomes/PS150452/cr00025.000,0.6051205494235222,24.556527641327808,9736.58095915005,235.13906882492506,3093.371179330701
0,Chromosomes/PS150452/cr00024.000,0.2757398649953178,8.282888727107563,6634.80774902241,266.0801821610447,3349.590431224599
